395,1.0811,0.57186,-0.0022806,1,-59,6.116,920.75,2
396.03,1.0811,0.57186,-0.0022806,1,-59,0.33287,920.25,2
397.75,1.0811,0.57186,-0.0022806,1,-59,5.4855,921.75,2
400,0.97555,0.60631,-0.047893,1,-59,5.6328,921.75,2
401,0.97555,0.60631,-0.047893,1,-59.5,0.28225,920.25,2
402.75,0.97555,0.60631,-0.047893,1,-59.5,5.0683,922.25,2
404.75,0.97555,0.60631,-0.047893,1,-59.5,5.8261,921.25,2
409.5,0.91693,0.64076,-0.082102,1,-60,5.8322,921.25,2
412.25,0.91693,0.64076,-0.082102,1,-59.5,6.0914,920.75,2
419.5,0.91693,0.64076,-0.082102,1,-59.5,0.54917,920.75,2
421.75,0.91693,0.64076,-0.082102,1,-59.5,0.0061359,921.25,2
423,0.91693,0.64076,-0.082102,1,-63,0.14573,925.75,2
427,0.91693,0.64076,-0.082102,1,-60.5,5.1772,922.25,2
434.25,0.91693,0.64076,-0.082102,1,-60.5,5.5346,921.75,2
441,0.9052,0.64076,-0.082102,1,-59.5,5.6957,921.25,2
442.5,0.9052,0.64076,-0.082102,1,-63.5,6.2571,925.75,2
444,0.9052,0.64076,-0.082102,1,-59.5,1.9574,922.25,2
449,0.9052,0.64076,-0.082102,1,-59,6.254,922.25,2
451.5,0.42446,0.91636,-0.16192,1,-53,5.7156,922.25,4
451.58,0.42446,0.91636,-0.16192,1,-52,5.8982,922.25,4
452.25,0.58862,0.87042,-0.082102,1,-60,5.7033,925.75,4
